http://scriptbrasil.com.br,301,Script Brasil - O maior portal de scripts em língua portuguesa,3,4,5,6
http://www.fazenda.pbh.gov.br,200,Attribute Error,,,,
http://www.hometoys.com,200,"AV &amp; Automation Stories, Videos, Articles, Interviews, Reviews &amp; News  | HomeToys",,,,
http://www.mobilitysite.com,301,Attribute Error,,,,
http://files.dns-sd.org,200,DNS Service Discovery (dns-sd) Files,,,,
http://ww1.pls.terra.com.br,200,Attribute Error,,,,
http://www.arquivonacional.gov.br,200,Attribute Error,,,,
http://www.canaldoimovel.com.br,301,"Im&oacute;veis, casas e apartamentos para compra, venda e aluguel  - Canal do Im&oacute;vel",,,,
http://www.ctsp.org.br,200,Unicode Error,,,,
http://www.ericphelps.com,200,Eric Phelps,,,,
http://www.home--theater.com,302,Attribute Error,,,,
http://www.htforum.com,302,HT Forum,,,,
http://www.stargeek.com,200,Attribute Error,,,,
http://www.tek-tips.com,200,Tek-Tips Information Technology Professional Forums,,,,
http://www.tekworkshop.com,200,Attribute Error,,,,
http://www.thenational.ae,200,Latest and breaking news | thenational.ae - The National,,,,
http://www.thenational.ae,200,Latest and breaking news | thenational.ae - The National,,,,
http://www.google.org,200,"
      Google.org
    ",,,,
http://viajeaqui.abril.com.br,301,"  Guia 4 Rodas - A gente vai antes para você ir melhor.
 ",,,,
http://www.timaticweb.com,301,Timaticweb,,,,
http://groups.google.com,302,Grupos do Google,,,,
http://groups.google.com,302,Grupos do Google,,,,
http://portaldaviagem.abril.uol.com.br,302,Attribute Error,,,,
http://buscon.rae.es,200,Attribute Error,,,,
http://help.sap.com,200,Unicode Error,,,,
http://www.2jovem.com,302,Attribute Error,,,,
http://www.dialpad.com,200,Attribute Error,,,,
http://www.ibmhardware.com,302,Attribute Error,,,,
http://www.sfreinobreza.com,302,Attribute Error,,,,
http://www.aromatic.com,463,Attribute Error,,,,
http://support.microsoft.com,301,Microsoft Support,,,,
http://www.johnsoncontrols.com,200,United States | Johnson Controls Inc.,,,,
http://databases.aspfaq.com,200,Databases,,,,
http://en.ecgpedia.org,301,HTTPError,,,,
http://www.alfac.com.br,200,HTTPError,,,,
http://www.brugadadrugs.org,200,HTTPError,,,,
http://www.chrillo.info,200,HTTPError,,,,
http://www.geekzone.co.nz,200,HTTPError,,,,
http://www.geekzone.co.nz,200,HTTPError,,,,
http://www.homedirector.com,200,HTTPError,,,,
http://www.luciluz.es,200,"LUCILUZ.ES - Tienda online de lámparas, ventiladores de techo",,,,
http://www.ncbi.nlm.nih.gov,200,National Center for Biotechnology Information,,,,
http://www.rxlist.com,200,HTTPError,,,,
http://ca.miramar.com,301,HTTPError,,,,
http://download.intel.com,403,HTTPError,,,,
http://marriott.com,301,HTTPError,,,,
http://marriott.com,301,HTTPError,,,,
http://moglobo.globo.com,301,"
Jornal O Globo | Notícias Online
",,,,
http://office.microsoft.com,301,Microsoft Office | Melhor Pacote de Aplicativos Essenciais,,,,
http://www.cnq.org.br,301,Unicode Error,,,,
http://www.crg-online.com,301,Control Risks Online Solutions,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.primeoutlets.com,301,Premium Outlets: Shopping That's Always Worth The Trip,,,,
http://www.sgcperfis.com.br,301,SGC Perfis,,,,
https://cableorganizer.com,301,CableOrganizer.com - The Best Prices on Wire Management Solutions,,,,
https://iomega-na-en.custhelp.com,301,LenovoEMC Support &amp; Downloads &raquo; Home,,,,
https://websmp203.sap-ag.de,301,SAP Service Marketplace - Home,,,,
https://websmp209.sap-ag.de,301,SAP Service Marketplace - Home,,,,
http://blogs.computerworld.com,301,Blogs | Computerworld,,,,
http://blogs.zdnet.com,301,Blogs | ZDNet,,,,
http://ca.miramar.com,301,HTTPError,,,,
http://excel.tips.net,200,Microsoft Excel Tips - Excel.Tips.Net,,,,
http://forum.clubedohardware.com.br,200,HTTPError,,,,
http://forum.clubedohardware.com.br,200,HTTPError,,,,
http://guia4rodas.abril.com.br,301,"  Guia 4 Rodas - A gente vai antes para você ir melhor.
 ",,,,
http://idec.org.br,301,P&aacute;gina Inicial | Idec - Instituto Brasileiro de Defesa do Consumidor,,,,
http://kbalertz.com,301,KBAlertz.com: Index,,,,
http://marriott.com,301,HTTPError,,,,
http://office.microsoft.com,301,Microsoft Office - Tools to Get Work Done | Sign in,,,,
http://onguardonline.gov,301,OnGuard Online,,,,
http://pocketpc.pdablast.com,301,"pdaBlast! - The PDA, Smartphone, and Gadget Blog",,,,
http://scratchpad.wikicities.com,301,Collaborative communities for everyone!,,,,
http://svr10.hometech.com,301,Home Technology  &raquo; ,,,,
http://www.9thtee.com,301,9th Tee,,,,
http://www.americanas.com.br,200,HTTPError,,,,
http://www.apple.com,200,Apple,,,,
http://www.brugada.org,301,Fundació Brugada ,,,,
http://www.creativeview.co.uk,301,HTTPError,,,,
http://www.escutaaerea.com.br,301,Rádio Escuta Aérea - Webradio do portal pilotocomercial,,,,
http://www.fastshop.com.br,200,HTTPError,,,,
http://www.fastshop.com.br,200,HTTPError,,,,
http://www.fastshop.com.br,200,HTTPError,,,,
http://www.flightglobal.com,200,"
	Aviation News | Aviation Industry &amp; Airline Statistics | flightglobal.com
",,,,
http://www.gtstelecom.com.br,301,GTS Network | Rede sem Fio (Wireless) | Telefonia VoIP | Vigilância IP | Cabeamento Estruturado | Colunas,,,,
http://www.itau.com.br,301,Banco Itaú - Feito Para Você,,,,
http://www.ivenda.com,301,ivenda.com: Importados,,,,
http://www.lojactis.com.br,301,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.missingremote.com,200,Missing Remote | Your source for everything home theater &amp; HTPC related,,,,
http://www.mticom.com,301,MTICOM.COM Temporary Price List | Mticom.com,,,,
http://www.netwarefiles.com,301,Netwarefiles.com,,,,
http://www.rocairport.com,301,"MyMonroe. Opening Up Government. | Monroe County, NY",,,,
http://www.scribd.com,301,Scribd - Read Unlimited Books,,,,
http://www.senado.gov.br,200,Senado Federal - Brasil,,,,
http://www.sesconms.org.br,301,sesconms.org.br,,,,
http://www.submarino.com.br,200,HTTPError,,,,
http://www.submarino.com.br,200,HTTPError,,,,
http://www.submarino.com,301,HTTPError,,,,
http://www.thecodenet.com,301,HTTPError,,,,
http://www.theinquirer.net,200,"
        	
            THE INQUIRER - News, reviews and opinion for tech buffs
            
        ",,,,
http://www.univie.ac.at,200,Universität Wien,,,,
http://www.wheregotfree.com,301,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://www.google.com.mx,200,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.imagemrio.com.br,302,Unicode Error,,,,
http://www.kenwoodeurope.com,302,Home &bull; EU,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.trammellcrow.com,302,"
	
	Trammell Crow Company 

",,,,
http://support.galileo.com,302,Welcome to Travelport Support,,,,
http://translate.google.com,302,HTTPError,,,,
http://www.caixa.gov.br,302,HTTPError,,,,
http://www.damballa.com,301,HTTPError,,,,
http://www.eforcity.com,200,"Cell Phone Accessories, HDMI Cables, iPad Accessories, iPhone Charger, Tablet Accessories l eForCity",,,,
http://www.google.com.br,200,Google,,,,
http://www.google.com.br,200,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.google.com,302,Google,,,,
http://www.lojadolar.com,302,HTTPError,,,,
http://www.pucrs.br,302,PUCRS - Pontifícia Universidade Católica do Rio Grande do Sul,,,,
https://www.futurecom.com.br,200,Unicode Error,,,,
http://www.uk.ikon.com,400,HTTPError,,,,
http://www.ondeestou.com.br,400,HTTPError,,,,
http://www.solutionsam.com,403,HTTPError,,,,
http://www.antennex.com,403,Navigate the Site,,,,
http://www.bjorn3d.com,200,HTTPError,,,,
http://www.cabosul.com.br,403,HTTPError,,,,
http://www.cabosul.com.br,403,HTTPError,,,,
http://www.cabosul.com.br,403,HTTPError,,,,
http://www.gsep.ene.unb.br,200,GSEP - Grupo de Sistemas Elétricos de Potência,,,,
http://www.novellshareware.com,403,"NovellShareware.com, the Internet resource for novell, linux, windows, mac software",,,,
http://www.orbitlingua.eu,403,HTTPError,,,,
http://www.pcalchemy.com,200,The HTPC Store: NOTICE,,,,
http://www.pluginformatica.com.br,403,HTTPError,,,,
http://www.smallnetbuilder.com,403,HTTPError,,,,
http://www.staples.com,403,HTTPError,,,,
http://www.telis.com.br,403,Telis Virtual,,,,
http://www.theglowlounge.com,403,The Glow Lounge,,,,
http://archive.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://archive2.avsforum.com,200,Attribute Error,,,,
http://gallery.avsforum.com,200,Attribute Error,,,,
http://mappe1.iol.it,200,Libero Donna,,,,
http://nees.umn.edu,200,NEES@Minnesota - MAST Laboratory,,,,
http://support.dell.com,200,"
    
    Support | Dell US
    



",,,,
http://support.dell.com,200,"
    
    Support | Dell US
    



",,,,
http://wordnet.princeton.edu,200,About WordNet - WordNet - About WordNet,,,,
http://www.amtron.com,200,"PCMCIA CardBus PC Card &amp; ExpressCard Readers / Drives, Adapters, Memory 
Cards, ExpressCard, CompactFlash, etc.",,,,
http://www.appliedtel.com,200,This Web site coming soon,,,,
http://www.comfortinn.com,200,HTTPError,,,,
http://www.computercomforts.com,200,"Computer Lab Furniture | Electronic Classroom Furniture
| Classroom Tables | Computer Comforts",,,,
http://www.hometoys.com,200,"AV &amp; Automation Stories, Videos, Articles, Interviews, Reviews &amp; News  | HomeToys",,,,
http://www.hometoys.com,200,"AV &amp; Automation Stories, Videos, Articles, Interviews, Reviews &amp; News  | HomeToys",,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.mj.gov.br,301,Ministério da Justiça,,,,
http://www.mj.gov.br,301,Ministério da Justiça,,,,
http://www.mj.gov.br,301,Ministério da Justiça,,,,
http://www.sealtelecom.com.br,301,Seal Telecom,,,,
http://www.shopanyamericanstore.com,200,Shop Any American Store is Now My American Shopper,,,,
http://www.siemens.com.br,301,Siemens Brasil,,,,
http://ezlearn.leviton.com,302,Welcome to ez-Learn : Log In,,,,
http://fmcpherson.weblogger.com,200,Index of /,,,,
http://gallery.avsforum.com,200,Attribute Error,,,,
http://global.shuttle.com,200,Shuttle Website,,,,
http://help.sap.com,200,Unicode Error,,,,
http://mappe1.iol.it,200,Libero Donna,,,,
http://office.microsoft.com,301,Microsoft Office | Melhor Pacote de Aplicativos Essenciais,,,,
http://palmtops.about.com,200,PDAs,,,,
http://ultimosegundo.ig.com.br,200,Unicode Error,,,,
http://voxilla.com,200,HTTPError,,,,
http://voxilla.com,200,HTTPError,,,,
http://web.infomoney.com.br,403,HTTPError,,,,
http://windows.about.com,200,"Get More From Windows 7, 8, and 8.1",,,,
http://www.10best.com,200,"Travel Guides: Vacation Planning Advice, Expert Travel and Traveler Reviews at 10Best.com",,,,
http://www.aicm.com.mx,200,HTTPError,,,,
http://www.ansa.com.br,200,Attribute Error,,,,
http://www.aulafacil.org,200,AulaFácil - Cursos Gratis On-line,,,,
http://www.builderonline.com,200," Builder Magazine: Home Building News, Home Planners, Home Design Ideas and Building Products for Home Builders | Builder Magazine",,,,
http://www.cbrichardellis.com.br,200,Attribute Error,,,,
http://www.certidoesexpress.com.br,200,Unicode Error,,,,
http://www.chaonosso.com.br,200,Unicode Error,,,,
http://www.cisco.com,200,"Cisco Systems, Inc",,,,
http://www.comitesspagna.info,200,"Comites Spagna, Comitato per gli Italiani all&#039;Estero",,,,
http://www.compaq.com.br,301,Home - Compaq,,,,
http://www.computerworld.com,200,"IT news, careers, business technology, reviews | Computerworld",,,,
http://www.computing.net,200,Computer Tech Support Forum - Windows - Linux - Mac - Computing.Net,,,,
http://www.cpqd.com.br,200,CPqD,,,,
http://www.demauroparavia.it,404,HTTPError,,,,
http://www.detrans.com.br,200,Unicode Error,,,,
http://www.dicasdebrasilia.com.br,302,Dicas de Políticas Públicas,,,,
http://www.digitro.com,302,Dígitro,,,,
http://www.dqindia.com,200,"DATAQUEST - The Bible of Indian IT (Information and Trends, Analysis, Research, News, People, Events)DATAQUEST | The Business of Infotech",,,,
http://www.educational.rai.it,302,"
	RAI CULTURA
",,,,
http://www.eltec.com.br,200,Eltec Livraria Técnica - Livraria Eltec | Livraria do profissional de Engenharia,,,,
http://www.euras.com,200,"Euras - TV, Video, Repair Tips: Manuals, Tech Tips database for Service Technicians and Engineers",,,,
http://www.exceltip.com,200,HTTPError,,,,
http://www.exceltip.com,200,HTTPError,,,,
http://www.filetransit.com,200,"FileTransit - Software Downloads, News, Reviews and More!",,,,
http://www.forbes.com,200,Information for the World's Business Leaders - Forbes.com,,,,
http://www.forbes.com,200,Information for the World's Business Leaders - Forbes.com,,,,
http://www.forumpcs.com.br,301,Unicode Error,,,,
http://www.freecom.com,200,Unicode Error,,,,
http://www.free-ebooks.net,200,"Free-eBooks.net | Download free Fiction, Health, Romance and many more ebooks",,,,
http://www.google.com,302,Google,,,,
http://www.grantthornton.com,200,"
	Grant Thornton - Grant Thornton
",,,,
http://www.guarulhos.sp.gov.br,200,Prefeitura de Guarulhos,,,,
http://www.guiabsb.com.br,200,Unicode Error,,,,
http://www.guiabsb.com.br,200,Unicode Error,,,,
http://www.hometech.com,200,Home Technology  &raquo; ,,,,
http://www.hometoys.com,200,"AV &amp; Automation Stories, Videos, Articles, Interviews, Reviews &amp; News  | HomeToys",,,,
http://www.hotukdeals.com,200,"HotUKDeals - Deals, Discounts &amp; Voucher Codes",,,,
http://www.hp-microsoft.com,404,HTTPError,,,,
http://www.htexpress.com.br,302,Home Theater Express - Edi&ccedil;&atilde;o 258,,,,
http://www.huawei.com,302,"
			 
				Huawei - Building A Better Connected World
			 
",,,,
http://www.hueber.de,200,Hueber - Freude an Sprachen,,,,
http://www.ic.gc.ca,302,Language selection - Industry Canada Main Site / Sélection de la langue - Site principal d'Industrie Canada,,,,
http://www.imss.gob.mx,200,Sitio Web del IMSS,,,,
http://www.incor.usp.br,200,Attribute Error,,,,
http://www.intellitech-intl.com,301,HTTPError,,,,
http://www.itworld.com,200,"IT news, careers, business technology, reviews | ITworld",,,,
http://www.jeffc.org,200,Jeffrey Carlyle - JeffCenter,,,,
http://www.jr.com,200,J&R; Express now at Century 21,,,,
http://www.jsr.com.br,200,Unicode Error,,,,
http://www.kitesurfmania.com.br,200,  KiteSurf Mania,,,,
