http://scriptbrasil.com.br,301,Script Brasil - O maior portal de scripts em língua portuguesa,3,4,5,6
http://www.klatu.net,302,Unable to respond to this request,,,,
http://www.kraycablinginc.com,200,"Kray Cabling, Inc.",,,,
http://www.laraeletro.com.br,302,Lara Tem - Tudo que você precisa.,,,,
http://www.lexmark.com,301,"Document Management, Print Management &amp; Business Solutions &#x7c; Lexmark United States",,,,
http://www.lookstoogoodtobetrue.com,200,"
	Looks Too Good To Be True
",,,,
http://www.mapower.com.tw,200,Unicode Error,,,,
http://www.mediaring.com,200,KSAFone,,,,
http://www.microsoft.com,200,HTTPError,,,,
http://www.miracula.com.br,200,Attribute Error,,,,
http://www.nei.com.br,200,NEI - Informa&#231;&#227;o 100% industrial,,,,
http://www.nei.com.br,200,NEI - Informa&#231;&#227;o 100% industrial,,,,
http://www.networkcomputing.com,200,"IT Infrastructure Advice, Discussion, &amp; Community - Network Computing",,,,
http://www.networkcomputing.com,200,"IT Infrastructure Advice, Discussion, &amp; Community - Network Computing",,,,
http://www.netzoomuniversal.com,200,Attribute Error,,,,
http://www.netzoomuniversal.com,200,Attribute Error,,,,
http://www.noli.com.br,200,Noli IT Solutions,,,,
http://www.nonliteral.com,200,HTTPError,,,,
http://www.noronhaadvogados.com.br,200,| Noronha Advogados |,,,,
http://www.notilog.com,302,PR Newswire - Iniciar Sesión,,,,
http://www.npsh.hu,200,Unicode Error,,,,
http://www.oi.com.br,301,Unicode Error,,,,
http://www.orsolutions.com,200,"Oscar Robertson Solutions, Document Management and Print Management",,,,
http://www.panasonic.com.br,301,Panasonic Brasil,,,,
http://www.pcreview.co.uk,200,PC Review - Computer News and Reviews,,,,
http://www.perfilisa.com.br,200,Perfilisa &middot; O perfil do encaixe perfeito,,,,
http://www.personnaliteitau.com.br,False,socket.gaierror,,,,
http://www.peterprovost.org,200,Peter Provost's Geek Noise,,,,
http://www.pimaco.com.br,200,"
	
    Pimaco - Tudo no seu lugar. Tudo do seu jeito.

",,,,
http://www.platinumtools.com,200,Platinum Tools&reg; | We Make Connections E-Z!,,,,
http://www.pmi.org,200,Unicode Error,,,,
http://www.pmisp.org.br,200,Unicode Error,,,,
http://www.poleoduto.com.br,200,Poleoduto,,,,
http://www.ps3blog.co.za,200,Parked by Texo Webhosting,,,,
http://www.queensberry.com.br,200,Queensberry Viagens,,,,
http://www.ritztours.com,200,"
	Europe Tours, Africa Tours, China Tours, Luxury Asia Travel Tours | All-Inclusive Vacation Packages | Ritz Tours
",,,,
http://www.sepomex.gob.mx,302,"
	
	Correos de México

",,,,
http://www.skynet.com.lb,200,"
	Welcome To Skynet Worldwide Express
",,,,
http://www.snd.com.br,200,"SND Distribui&#231;&#227;o - Distribuidora de Informatica, Revenda de Componentes Eletronicos, Notebooks, Games",,,,
http://www.speedywifi.com.br,500,HTTPError,,,,
http://www.techzoom.net,200,,,,,
http://www.thriftytours.co.nz,200,Thrifty New Zealand,,,,
http://www.travelerscheques.com.br,302,Attribute Error,,,,
http://www.travelhero.com,302,TravelHero,,,,
http://www.trueterm-mobile.com,200,Unicode Error,,,,
http://www.ttnworldwide.com,200,Travel and Tourism News Worldwide,,,,
http://www.tuttosullafinanza.com,200,"TuttoSullaFinanza | Mutuo Casa, Calcolo Rata e Calcolo prestito",,,,
http://www.tvmagazine.com.br,302,TV Magazine - Lugar de TV é Aqui,,,,
http://www.typicallyspanish.com,200,"News in Spain  - all the latest National Spanish &amp; Local News in English  - 
Spain Weather",,,,
http://www.unicomlink.com,200,UNICOM - A Network Systems Solution,,,,
http://www.valmig.com.br,200,"Valmig Telecom - El&eacute;trica, telefonia, inform&aacute;tica, rede, cftv, fechadura, interfonia, servi&ccedil;os, alarmes, cerca el&eacute;trica, c&acirc;meras, infra-estrutura, infra, racks, mini rack, PABX, ks, telecom, v&iacute;deo porteiro, espera telef&ocirc;nica, cabeamento, instala&ccedil;&atilde;o, manuten&ccedil;&atilde;o, servi&ccedil;os, programa&ccedil;&atilde;o, intelbr&aacute;s, centrais, central, tubula&ccedil;&otilde;es, call-center, central de choque",,,,
http://www.vancouver.wsu.edu,200,"Washington State University Vancouver - Vancouver, WA, USA",,,,
http://www.vatsim.com.br,302,VATSIM BRASIL,,,,
http://www.viajandoparaorlando.net,302,Viajando para Orlando - o seu guia informativo sobre Orlando - Fl&oacute;rida,,,,
http://www.videoscreencast.com,200,Video Production,,,,
http://www.vista4beginners.com,301,"Moniker - Domain Name Registration, Website Builder, New gTLDs, SSL, Hosting and More!",,,,
http://www.vizo.com.tw,200,Unicode Error,,,,
http://www2.gsu.edu,200,Welcome to Georgia State University,,,,
https://extranet.htamericas.com,200,"
	HTNow: HellermannTyton's Distributor Extranet
",,,,
https://www.ramada.com,200,HTTPError,,,,
http://www.amazon.com,405,"Amazon.com: Online Shopping for Electronics, Apparel, Computers, Books, DVDs &amp; more",,,,
http://www.suite101.com,200,Suite101 is gone,,,,
http://www.computing.net,200,Computer Tech Support Forum - Windows - Linux - Mac - Computing.Net,,,,
http://petranationaltrust.org,200,petranationaltrust.org,,,,
http://www.siemens.com.br,301,Siemens Brasil,,,,
http://help.sap.com,200,Unicode Error,,,,
http://help.sap.com,200,Unicode Error,,,,
http://www.wiley.com,302,"
Wiley: Home

   ",,,,
http://www.youritaly.it,500,HTTPError,,,,
http://www.thefind.com,503,HTTPError,,,,
http://www.vivo.com.br,302,Vivo,,,,
http://www.zackelectronics.com,200,Unicode Error,,,,
http://www.dealextreme.com,301,DealeXtreme - Cool Gadgets at the Right Price - DX Free Shipping Worldwide,,,,
http://www.dealextreme.com,301,DealeXtreme - Cool Gadgets at the Right Price - DX Free Shipping Worldwide,,,,
http://www.dealextreme.com,301,DealeXtreme - Cool Gadgets at the Right Price - DX Free Shipping Worldwide,,,,
http://www.support.xerox.com,301,Xerox Support and Drivers,,,,
https://www.quickbase.com,301,"Business Apps, Online Databases &amp;amp; Custom Software | Intuit QuickBase",,,,
https://cw.sdn.sap.com,301,Welcome | SCN,,,,
http://misco.co.uk,301,Unicode Error,,,,
http://shellrevealed.com,,socket.error ,,,,
http://vbscriptautomation.net,,socket.error ,,,,
http://www.acarsonline.co.uk,,socket.error ,,,,
http://www.hottelephone.com,,socket.error ,,,,
http://www.multiredes.com.br,,socket.error ,,,,
http://www.us.playstation.com,,socket.error ,,,,
http://www.us.playstation.com,,socket.error ,,,,
http://www.wiretracks.com,,socket.error ,,,,
https://ics.one.microsoft.com,,socket.error ,,,,
https://leitorweb.sodexho.com.br,,socket.error ,,,,
https://wwss2gpspro.zcce.compaq.com,,socket.error ,,,,
http://blog.ziffdavis.com,,socket.error ,,,,
http://blogs.news.sky.com,,socket.error ,,,,
http://clipping.planejamento.gov.br,,socket.error ,,,,
http://cssc.can.cpqomc.net,,socket.error ,,,,
http://cybrary.inet.cpqcorp.net,,socket.error ,,,,
http://dev.remotenetworktechnology.com,,socket.error ,,,,
http://expattalk.com,,socket.error ,,,,
http://helpdesk.altiris.com,,socket.error ,,,,
http://houston.indymedia.org,,socket.error ,,,,
http://omsunix.kao.cpqcorp.net,,socket.error ,,,,
http://teaching-2.cs.uml.edu,,socket.error ,,,,
http://vbscriptautomation.net,,socket.error ,,,,
http://vbscriptautomation.net,,socket.error ,,,,
http://vincaspro.cce.cpqcorp.net,,socket.error ,,,,
http://webventure.estadao.com.br,,socket.error ,,,,
http://webventure.estadao.com.br,,socket.error ,,,,
http://www.chateauelanatlanta.com,,socket.error ,,,,
http://www.discountcell.com,,socket.error ,,,,
http://www.discountcell.com,,socket.error ,,,,
http://www.ecookbooks.com,,socket.error ,,,,
http://www.javvin.com,,socket.error ,,,,
http://www.mcse.ms,,socket.error ,,,,
http://www.perfectnorth.com,,socket.error ,,,,
http://www.pricenetwork.ca,,socket.error ,,,,
http://www.themssforum.com,,socket.error ,,,,
http://www.themssforum.com,,socket.error ,,,,
http://www.themssforum.com,,socket.error ,,,,
http://www.wiki2buy.com.br,,socket.error ,,,,
http://www2.mre.gov.br,,socket.error ,,,,
http://www2.timsul.com.br,,socket.error ,,,,
https://bdc-courierex1.na.pg.com,,socket.error ,,,,
https://lists.aas.duke.edu,,socket.error ,,,,
https://wwss2gpspro.zcce.compaq.com,,socket.error ,,,,
http://arbavap001:81,False,socket.gaierror,,,,
http://benn600.no-ip.org,False,socket.gaierror,,,,
http://book.itzero.com,False,socket.gaierror,,,,
http://chitchat.at.infoseek.co.jp,False,socket.gaierror,,,,
http://go-maincntl001,False,socket.gaierror,,,,
http://go-pcfwpe,False,socket.gaierror,,,,
http://italiangenealogy.tardio.com,False,socket.gaierror,,,,
http://kadaitcha.cx,False,socket.gaierror,,,,
http://pp.uol.com.br,False,socket.gaierror,,,,
http://share.skype.com,False,socket.gaierror,,,,
http://td.miracula.com.br,False,socket.gaierror,,,,
http://track.airborne.com,False,socket.gaierror,,,,
http://web03.na.pg.com,False,socket.gaierror,,,,
http://www.brazil-yellow.com.br,False,socket.gaierror,,,,
http://www.clubetvd.com.br,False,socket.gaierror,,,,
http://www.ita.cta.br,False,socket.gaierror,,,,
http://www.italconsul.org.br,False,socket.gaierror,,,,
http://www.open-heart.net,False,socket.gaierror,,,,
http://www.votoil12giugno.it,False,socket.gaierror,,,,
http://www-amcs.shr.dec.com,False,socket.gaierror,,,,
https://bdc-intra452.na.pg.com,False,socket.gaierror,,,,
https://blov-notes002.la.pg.com:2381,False,socket.gaierror,,,,
https://dirtools.americas.cpqcorp.net,False,socket.gaierror,,,,
http://bigbenstore.com,False,socket.gaierror,,,,
http://home.att.net,False,socket.gaierror,,,,
http://maresias.ufla.br,False,socket.gaierror,,,,
http://netgrammar.altec.org,False,socket.gaierror,,,,
http://omacextd01.custom-edge.com,False,socket.gaierror,,,,
http://omacextd01.custom-edge.com,False,socket.gaierror,,,,
http://pctudev:2008,False,socket.gaierror,,,,
http://plm.wyeth.com.mx,False,socket.gaierror,,,,
http://searchsap.discussions.techtarget.com,False,socket.gaierror,,,,
http://sfews01,False,socket.gaierror,,,,
http://shop3.outpost.com,False,socket.gaierror,,,,
http://site.forceline.com.br,200,Attribute Error,,,,
http://star.com.jo,False,socket.gaierror,,,,
http://support.nortel.com,False,socket.gaierror,,,,
http://support.solarwinds.net,False,socket.gaierror,,,,
http://web03.na.pg.com,False,socket.gaierror,,,,
http://webinsider.uol.com.br,False,socket.gaierror,,,,
http://whs.pg.com,False,socket.gaierror,,,,
http://www.adminscripteditor.com,False,socket.gaierror,,,,
http://www.anbda.pop.com.br,False,socket.gaierror,,,,
http://www.blueraygames.com.br,False,socket.gaierror,,,,
http://www.cacapremios.com,False,socket.gaierror,,,,
http://www.caetesimoveis.com.br,False,socket.gaierror,,,,
http://www.centropel.com.br,False,socket.gaierror,,,,
http://www.certidoes-cartorio.com.br,False,socket.gaierror,,,,
http://www.citytelbra.com.br,False,socket.gaierror,,,,
http://www.concuri.org.br,False,socket.gaierror,,,,
http://www.electronics4pc.com,False,socket.gaierror,,,,
http://www.eletricamadeza.com.br,False,socket.gaierror,,,,
http://www.estoke.com.br,False,socket.gaierror,,,,
http://www.euseiescrever.com.br,False,socket.gaierror,,,,
http://www.familiabonella.com.br,False,socket.gaierror,,,,
http://www.gentree.org.br,False,socket.gaierror,,,,
http://www.harddriveinfo.com.br,False,socket.gaierror,,,,
http://www.hpsolutions.com.au,False,socket.gaierror,,,,
http://www.intercidadania.com.br,False,socket.gaierror,,,,
http://www.iseran.com,False,socket.gaierror,,,,
http://www.msi.com.tw,False,socket.gaierror,,,,
http://www.neticamall.com,False,socket.gaierror,,,,
http://www.netlegis.com.br,False,socket.gaierror,,,,
http://www.pc.ibm.com,False,socket.gaierror,,,,
http://www.phone4internet.com,False,socket.gaierror,,,,
http://www.realtime-windowsserver.com,False,socket.gaierror,,,,
http://www.thunder9500.com.br,False,socket.gaierror,,,,
http://www.ultratechnology.net,False,socket.gaierror,,,,
http://www.velocityscape.com,False,socket.gaierror,,,,
http://www.ventanapvc.com.br,False,socket.gaierror,,,,
http://www.videostarimport.com.br,False,socket.gaierror,,,,
http://www.votoil12giugno.it,False,socket.gaierror,,,,
http://www.wiitv.net.br,False,socket.gaierror,,,,
http://www.wince.com.br,False,socket.gaierror,,,,
https://accountservices.msn.com,False,socket.gaierror,,,,
https://bdc-intra451.na.pg.com,False,socket.gaierror,,,,
https://hpassetportal.pg.com,False,socket.gaierror,,,,
http://www.circuitcity.com,301,"TigerDirect.com - Electronics, Tablets, Phones, Office Supplies &amp; Video Games ",,,,
http://www.trendware.com,302,TRENDnet | Networks People Trust,,,,
http://brenny.com.br,301,Unicode Error,,,,
http://www.cirilocabos.com.br,200,cirilocabos,,,,
http://www.icib.com.br,200,Attribute Error,,,,
http://www1.folha.uol.com.br,301,"Folha de S.Paulo: Notícias, Imagens, Vídeos e Entrevistas",,,,
http://sistemas.anatel.gov.br,302,Unicode Error,,,,
http://www.2000trainers.com,200,2000Trainers.com  ,,,,
http://www.abxtelecom.com.br,200,Unicode Error,,,,
http://www.anba.com.br,200,Unicode Error,,,,
http://www.anep.com.br,200,Unicode Error,,,,
http://www.bussolaescolar.com.br,200,"Bússola Escolar - Sua pesquisa ficou mais fácil. O mais completo site 
para pesquisas escolares.  ",,,,
http://www.centercamasso.com.br,200,Unicode Error,,,,
http://www.cirilocabos.com.br,200,cirilocabos,,,,
http://www.ctsp.org.br,200,Unicode Error,,,,
http://www.designertours.com.br,200,Unicode Error,,,,
http://www.fedex.com,200,"FedEx: Shipping, Logistics Management and Supply Chain Management",,,,
http://www.globusjourneys.com,200,Unicode Error,,,,
http://www.hilton.com,200,Hilton Hotels and Resorts - Find Hotel Rooms,,,,
http://www.htforum.com,302,HT Forum,,,,
http://www.htforum.com,302,HT Forum,,,,
http://www.itecimex.com,200,itecimex.com&nbsp; El Sitio Pensante de la Red,,,,
http://www.mesquitabarros.com.br,200,MESQUITA BARROS ADVOGADOS - HOME,,,,
http://www.reclameaqui.com.br,200,Unicode Error,,,,
http://www.smarthome.com,200,Smarthome Home Automation Superstore,,,,
http://www.temporeal.com.br,200,Nova Tempo Real - Livraria Nova Tempo Real | Livraria do profissional de Informática,,,,
http://portalexame.abril.com.br,301,Unicode Error,,,,
http://support.dell.com,200,"
    
    Support | Dell US
    



",,,,
http://www.emporis.com,200,EMPORIS,,,,
http://www.hometoys.com,200,"AV &amp; Automation Stories, Videos, Articles, Interviews, Reviews &amp; News  | HomeToys",,,,
http://althuon.sites.uol.com.br,301,Unicode Error,,,,
http://brugada.wordpress.com,301,Síndrome de Brugada | Uma arritmia fatal &#8230;,,,,
http://diskchocolate.wordpress.com,301,Disk Chocolate | faça seu pedido.,,,,
http://www.cbldatarecovery.com,302,Unicode Error,,,,
http://www.magazineluiza.com.br,200,"    Magazine Luiza - Vem ser feliz!
  ",,,,
http://www.magazineluiza.com.br,200,"    Magazine Luiza - Vem ser feliz!
  ",,,,
http://www.mre.gov.br,301,Unicode Error,,,,
http://www.mre.gov.br,301,Unicode Error,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://go.microsoft.com,302,HTTPError,,,,
http://josielalvs.blogspot.com,302,Unicode Error,,,,
http://tchau-ciao.blogspot.com,302,TCHAU - CIAO,,,,
http://www.kayak.com,302,Unicode Error,,,,
http://www.pmi.org,200,Unicode Error,,,,
http://www.uj.com.br,302,"
	Universo jurídico :: O maior acervo jurídico do Brasil
",,,,
http://www2.uol.com.br,301,UOL - O melhor conteúdo,,,,
http://slickdeals.net,200,"Slickdeals: The Best Deals, Coupons, Promo Codes &amp; Discounts",,,,
http://www.google.com,302,Google,,,,
http://www.elitpro.com.br,200,Attribute Error,,,,
http://web.mit.edu,200,MIT - Massachusetts Institute of Technology,,,,
https://btobshop2.barnesandnoble.com,301,urllib2.URLError   ,,,,
https://www.homecontrols.com,200,urllib2.URLError   ,,,,
https://hotels.worldtravel.net,302,urllib2.URLError   ,,,,
https://www.cambridgesoundworks.com,302,urllib2.URLError   ,,,,
https://www.smartnet.com.br,301,urllib2.URLError   ,,,,
